set I := i1, i2, i3, i4, i5, i6, i7, i8, i9 ,i10, i11, i12;
set J := j1, j5, j6, j8, j10, j11;
param d : 	j1  j5  j6  j8  j10 j11 := 
 i1			0	17	23	18	14	8
 i2			5	17	20	22	18	13
 i3			11	9	12	17	13	10
 i4			17	8	6	17	13	10
 i5			17	0	7	9	5	11
 i6			23	7	0	15	12	18
 i7			21	8	5	10	7	13
 i8			18	9	15	0	4	10
 i9			15	13	20	7	8	7
 i10		14	5	12	4	0	6
 i11		8	11	18	10	6	0
 i12		7	10	16	13	9	6;
 
param h := i1 100 i2 90 i3 110 i4 120 i5 80 i6 100 i7 95 i8 75 i9 110 i10 90 i11 120 i12 85;
param p := 2;
